WebAssembly,TypeScript,JavaScript
0.0,0.0,0.6666666666666666
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.3333333333333333
0.0,0.3333333333333333,0.0
0.0,0.3333333333333333,0.0
0.0,0.0,0.0
0.3333333333333333,0.0,0.3333333333333333
0.0,0.0,0.0
0.0,0.3333333333333333,0.0
0.0,0.3333333333333333,0.3333333333333333
0.0,0.0,0.3333333333333333
0.0,0.6666666666666666,0.6666666666666666
0.0,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.6666666666666666,0.3333333333333333
0.0,0.0,0.0
0.0,0.3333333333333333,0.3333333333333333
0.3333333333333333,1.0,0.3333333333333333
1.0,0.6666666666666666,0.0
0.0,0.0,0.6666666666666666
0.0,0.6666666666666666,0.6666666666666666
0.3333333333333333,1.0,1.0
0.3333333333333333,0.6666666666666666,1.0
0.0,0.6666666666666666,1.6666666666666667
0.3333333333333333,0.6666666666666666,1.0
1.0,1.3333333333333333,1.0
0.0,1.3333333333333333,1.6666666666666667
0.0,1.0,1.3333333333333333
1.3333333333333333,1.0,1.6666666666666667
0.3333333333333333,1.6666666666666667,2.6666666666666665
0.6666666666666666,1.0,1.6666666666666667
0.6666666666666666,1.6666666666666667,2.0
0.6666666666666666,2.0,2.0
0.6666666666666666,2.0,2.6666666666666665
0.6666666666666666,2.0,2.3333333333333335
1.0,2.3333333333333335,3.0
1.0,1.6666666666666667,3.0
1.6666666666666667,2.6666666666666665,3.3333333333333335
0.6666666666666666,3.3333333333333335,3.0
1.6666666666666667,3.0,4.666666666666667
1.3333333333333333,3.3333333333333335,4.0
1.0,3.3333333333333335,5.0
1.0,3.6666666666666665,5.0
2.0,3.6666666666666665,5.333333333333333
1.6666666666666667,4.333333333333333,5.666666666666667
1.6666666666666667,4.666666666666667,5.666666666666667
1.6666666666666667,4.666666666666667,6.333333333333333
2.6666666666666665,5.0,7.333333333333333
2.0,5.333333333333333,7.0
2.6666666666666665,5.666666666666667,8.666666666666666
2.3333333333333335,6.333333333333333,7.666666666666667
2.6666666666666665,6.666666666666667,8.0
2.6666666666666665,6.666666666666667,9.666666666666666
2.3333333333333335,7.0,9.333333333333334
3.3333333333333335,8.0,9.666666666666666
3.0,8.0,10.666666666666666
3.6666666666666665,8.0,10.666666666666666
3.3333333333333335,10.0,11.0
3.6666666666666665,9.666666666666666,11.666666666666666
4.0,10.333333333333334,13.333333333333334
4.0,10.0,13.0
3.3333333333333335,11.333333333333334,13.666666666666666
4.333333333333333,12.0,14.0
4.0,12.333333333333334,14.666666666666666
5.0,13.333333333333334,15.666666666666666
4.0,12.666666666666666,16.0
5.0,14.333333333333334,18.333333333333332
5.666666666666667,16.666666666666668,17.333333333333332
4.666666666666667,15.0,17.666666666666668
6.0,16.0,22.333333333333332
5.666666666666667,16.666666666666668,20.333333333333332
5.666666666666667,15.333333333333334,20.666666666666668
7.0,17.666666666666668,21.666666666666668
6.0,19.666666666666668,37.0
7.333333333333333,18.333333333333332,34.0
7.666666666666667,18.666666666666668,23.666666666666668
7.0,20.333333333333332,25.0
8.0,22.333333333333332,38.0
7.666666666666667,22.0,27.666666666666668
8.0,22.666666666666668,27.0
9.0,24.0,28.666666666666668
8.0,22.333333333333332,31.0
9.666666666666666,26.0,31.333333333333332
9.333333333333334,27.666666666666668,31.0
9.333333333333334,28.0,32.333333333333336
10.333333333333334,29.666666666666668,35.0
10.666666666666666,29.333333333333332,35.0
11.0,30.666666666666668,36.0
11.0,31.666666666666668,38.0
11.666666666666666,33.666666666666664,38.666666666666664
12.0,35.333333333333336,40.333333333333336
12.0,36.333333333333336,42.333333333333336
12.333333333333334,35.666666666666664,41.666666666666664
12.666666666666666,39.333333333333336,42.666666666666664
13.333333333333334,40.666666666666664,42.333333333333336
14.0,41.333333333333336,46.0
14.666666666666666,42.333333333333336,46.0
15.333333333333334,42.333333333333336,44.333333333333336
15.0,47.666666666666664,47.666666666666664
15.0,41.0,51.0
16.0,46.333333333333336,52.0
16.666666666666668,47.666666666666664,50.666666666666664
17.0,49.0,51.0
16.666666666666668,53.666666666666664,62.333333333333336
18.333333333333332,54.0,59.0
19.0,53.333333333333336,75.66666666666667
18.333333333333332,54.333333333333336,63.666666666666664
19.333333333333332,58.0,68.0
20.0,57.666666666666664,69.33333333333333
21.0,62.333333333333336,66.0
20.333333333333332,65.33333333333333,67.33333333333333
21.666666666666668,64.33333333333333,77.0
22.333333333333332,65.0,75.33333333333333
22.666666666666668,69.0,76.33333333333333
23.0,60.666666666666664,72.33333333333333
24.0,72.33333333333333,73.33333333333333
24.0,71.66666666666667,74.33333333333333
24.666666666666668,73.66666666666667,78.66666666666667
25.666666666666668,78.66666666666667,80.33333333333333
26.333333333333332,80.66666666666667,84.33333333333333
27.0,82.0,82.66666666666667
26.666666666666668,84.0,88.66666666666667
28.333333333333332,87.0,85.33333333333333
29.333333333333332,85.33333333333333,89.66666666666667
29.666666666666668,87.66666666666667,86.66666666666667
30.0,90.0,96.0
31.0,95.33333333333333,97.33333333333333
32.0,95.66666666666667,101.33333333333333
32.333333333333336,98.0,99.33333333333333
32.666666666666664,103.66666666666667,104.0
33.333333333333336,98.0,102.33333333333333
34.666666666666664,107.33333333333333,108.66666666666667
35.666666666666664,105.66666666666667,110.66666666666667
35.666666666666664,113.33333333333333,117.0
37.0,101.66666666666667,119.33333333333333
37.333333333333336,118.33333333333333,120.0
38.666666666666664,117.33333333333333,113.33333333333333
39.0,117.0,128.66666666666666
40.666666666666664,125.0,122.33333333333333
41.0,130.66666666666666,130.0
41.333333333333336,127.0,130.66666666666666
42.333333333333336,131.66666666666666,138.66666666666666
43.333333333333336,126.33333333333333,132.0
44.333333333333336,125.33333333333333,137.0
45.333333333333336,121.66666666666667,145.33333333333334
46.0,121.33333333333333,140.66666666666666
47.0,129.66666666666666,152.66666666666666
48.333333333333336,137.0,160.66666666666666
49.0,148.33333333333334,146.66666666666666
49.333333333333336,144.66666666666666,151.33333333333334
51.666666666666664,142.0,157.66666666666666
51.666666666666664,139.66666666666666,153.33333333333334
53.0,138.33333333333334,167.33333333333334
54.666666666666664,157.66666666666666,170.66666666666666
55.0,149.33333333333334,169.66666666666666
56.666666666666664,154.0,177.0
57.333333333333336,171.66666666666666,167.33333333333334
59.0,158.0,180.33333333333334
60.666666666666664,177.33333333333334,180.33333333333334
61.0,163.66666666666666,183.33333333333334
62.0,167.0,193.0
64.0,177.0,190.0
64.66666666666667,191.0,195.0
66.0,176.0,187.33333333333334
67.33333333333333,192.66666666666666,194.33333333333334
70.33333333333333,187.0,198.33333333333334
70.0,180.66666666666666,206.66666666666666
71.33333333333333,190.33333333333334,218.0
72.0,229.33333333333334,213.0
73.33333333333333,196.66666666666666,212.33333333333334
75.0,194.0,230.33333333333334
77.0,200.66666666666666,216.0
78.33333333333333,211.66666666666666,220.33333333333334
78.33333333333333,208.33333333333334,234.66666666666666
79.66666666666667,228.33333333333334,245.0
82.66666666666667,224.33333333333334,240.33333333333334
84.33333333333333,215.0,240.0
87.33333333333333,223.0,238.66666666666666
87.33333333333333,222.0,242.0
88.0,224.33333333333334,247.0
87.33333333333333,227.0,254.33333333333334
91.66666666666667,241.33333333333334,275.0
92.66666666666667,260.3333333333333,270.6666666666667
95.33333333333333,235.0,260.0
96.33333333333333,242.33333333333334,266.6666666666667
97.33333333333333,247.0,275.3333333333333
97.33333333333333,250.33333333333334,280.0
102.0,250.66666666666666,290.3333333333333
102.33333333333333,274.6666666666667,308.3333333333333
108.66666666666667,269.6666666666667,309.0
107.0,265.3333333333333,293.3333333333333
109.33333333333333,265.0,303.3333333333333
109.0,277.0,304.6666666666667
109.33333333333333,275.6666666666667,307.0
110.66666666666667,280.0,314.3333333333333
119.33333333333333,300.3333333333333,357.3333333333333
118.0,296.3333333333333,330.6666666666667
119.0,298.6666666666667,327.0
122.33333333333333,304.0,352.6666666666667
122.33333333333333,309.3333333333333,367.3333333333333
122.66666666666667,313.0,364.0
126.66666666666667,317.3333333333333,365.6666666666667
133.66666666666666,341.0,379.0
135.0,340.6666666666667,363.6666666666667
135.33333333333334,333.0,366.3333333333333
135.33333333333334,339.6666666666667,366.0
135.33333333333334,337.6666666666667,367.6666666666667
137.0,334.3333333333333,391.0
140.0,343.6666666666667,405.3333333333333
145.0,369.6666666666667,446.6666666666667
148.0,366.6666666666667,401.0
151.33333333333334,361.0,396.6666666666667
148.66666666666666,368.0,410.6666666666667
150.0,367.6666666666667,406.3333333333333
152.0,373.3333333333333,417.3333333333333
155.33333333333334,377.6666666666667,423.6666666666667
162.0,407.0,513.0
166.0,391.0,497.3333333333333
166.0,388.0,448.6666666666667
163.33333333333334,397.0,442.6666666666667
165.66666666666666,401.0,463.0
167.66666666666666,408.6666666666667,508.3333333333333
170.33333333333334,420.6666666666667,478.0
178.0,441.3333333333333,495.3333333333333
182.0,424.3333333333333,473.0
181.66666666666666,433.0,521.0
179.66666666666666,434.3333333333333,537.3333333333334
183.33333333333334,437.3333333333333,565.0
185.33333333333334,448.6666666666667,514.6666666666666
187.0,472.6666666666667,553.0
197.0,490.0,595.6666666666666
200.66666666666666,463.6666666666667,575.6666666666666
201.0,480.0,583.0
197.66666666666666,476.6666666666667,580.6666666666666
200.33333333333334,481.3333333333333,546.6666666666666
203.33333333333334,507.0,557.6666666666666
206.33333333333334,502.3333333333333,580.6666666666666
218.33333333333334,554.6666666666666,590.3333333333334
222.66666666666666,536.6666666666666,596.0
216.0,512.0,612.3333333333334
218.66666666666666,541.6666666666666,646.3333333333334
223.66666666666666,529.3333333333334,592.3333333333334
223.66666666666666,539.6666666666666,590.6666666666666
226.33333333333334,550.0,648.0
238.66666666666666,580.3333333333334,657.0
243.0,553.0,608.3333333333334
238.33333333333334,576.3333333333334,628.3333333333334
239.33333333333334,565.6666666666666,632.3333333333334
242.0,606.0,640.3333333333334
244.66666666666666,650.0,732.6666666666666
249.66666666666666,661.0,756.6666666666666
265.6666666666667,715.0,709.0
265.6666666666667,687.3333333333334,671.0
257.6666666666667,679.0,703.6666666666666
261.6666666666667,737.3333333333334,753.0
263.0,710.6666666666666,822.6666666666666
267.3333333333333,717.6666666666666,842.3333333333334
269.0,754.0,783.6666666666666
287.6666666666667,782.3333333333334,766.3333333333334
287.3333333333333,735.6666666666666,803.0
283.0,739.6666666666666,818.6666666666666
285.0,765.3333333333334,731.6666666666666
289.0,765.6666666666666,768.3333333333334
292.6666666666667,807.6666666666666,878.3333333333334
299.0,843.6666666666666,801.6666666666666
313.3333333333333,871.0,838.0
310.3333333333333,797.3333333333334,808.0
306.0,800.0,814.3333333333334
311.0,827.3333333333334,813.0
313.3333333333333,810.6666666666666,830.6666666666666
319.6666666666667,870.0,1002.6666666666666
319.3333333333333,836.6666666666666,937.6666666666666
340.6666666666667,899.0,868.6666666666666
334.3333333333333,931.0,845.3333333333334
331.6666666666667,889.0,1022.0
334.6666666666667,879.6666666666666,977.6666666666666
338.0,916.0,891.3333333333334
342.0,977.3333333333334,981.3333333333334
347.6666666666667,907.3333333333334,974.0
366.6666666666667,1033.3333333333333,998.0
358.3333333333333,947.6666666666666,913.6666666666666
362.6666666666667,922.0,934.6666666666666
365.0,968.0,987.6666666666666
365.3333333333333,993.6666666666666,996.3333333333334
371.6666666666667,1015.3333333333334,1106.0
378.6666666666667,958.0,1020.0
401.0,1075.6666666666667,1008.0
387.0,1022.3333333333334,1018.3333333333334
389.6666666666667,1027.0,999.6666666666666
392.6666666666667,1107.6666666666667,1060.0
395.6666666666667,1026.0,1228.0
399.6666666666667,1114.6666666666667,1180.6666666666667
402.6666666666667,1073.0,1156.6666666666667
426.6666666666667,1077.6666666666667,1214.3333333333333
414.6666666666667,1177.3333333333333,1145.0
417.0,1086.6666666666667,1065.0
423.3333333333333,1106.0,1084.6666666666667
427.3333333333333,1135.6666666666667,1122.3333333333333
430.6666666666667,1285.3333333333333,1154.0
434.0,1101.6666666666667,1207.0
463.6666666666667,1202.0,1226.6666666666667
447.0,1184.3333333333333,1137.0
449.6666666666667,1179.6666666666667,1181.6666666666667
455.3333333333333,1209.6666666666667,1245.3333333333333
459.3333333333333,1231.3333333333333,1260.0
460.6666666666667,1264.3333333333333,1347.3333333333333
466.3333333333333,1217.0,1273.0
499.3333333333333,1247.3333333333333,1248.3333333333333
477.3333333333333,1291.3333333333333,1311.3333333333333
483.3333333333333,1310.6666666666667,1305.3333333333333
485.0,1325.6666666666667,1369.3333333333333
491.0,1286.0,1305.6666666666667
496.0,1333.3333333333333,1549.0
504.6666666666667,1371.0,1418.6666666666667
531.0,1379.3333333333333,1347.3333333333333
510.6666666666667,1328.3333333333333,1371.0
514.0,1404.3333333333333,1420.6666666666667
517.6666666666666,1436.0,1460.6666666666667
525.3333333333334,1388.3333333333333,1523.6666666666667
528.6666666666666,1465.3333333333333,1695.0
534.3333333333334,1394.3333333333333,1608.0
563.0,1465.6666666666667,1491.3333333333333
543.6666666666666,1479.6666666666667,1470.3333333333333
551.3333333333334,1512.6666666666667,1481.6666666666667
557.6666666666666,1530.0,1592.6666666666667
557.6666666666666,1538.0,1473.3333333333333
570.6666666666666,1486.3333333333333,1752.3333333333333
576.0,1560.0,1594.6666666666667
604.0,1617.3333333333333,1773.0
579.6666666666666,1588.3333333333333,1614.6666666666667
586.6666666666666,1692.3333333333333,1668.0
590.3333333333334,1600.0,1701.6666666666667
594.6666666666666,1647.6666666666667,1636.3333333333333
604.3333333333334,1698.6666666666667,2023.0
606.0,1702.0,1882.6666666666667
636.0,1613.3333333333333,1672.6666666666667
619.0,1614.6666666666667,1614.6666666666667
625.3333333333334,1640.0,1747.3333333333333
630.3333333333334,1665.3333333333333,1774.0
635.0,1750.3333333333333,1978.0
644.0,1772.3333333333333,2073.3333333333335
648.3333333333334,1801.3333333333333,1863.0
677.0,1778.3333333333333,1821.6666666666667
655.0,1824.0,1851.0
662.6666666666666,1825.0,1862.3333333333333
667.6666666666666,1771.3333333333333,1964.6666666666667
677.0,1827.3333333333333,1919.0
677.3333333333334,1864.0,2202.6666666666665
685.3333333333334,1855.0,1857.0
714.0,1921.6666666666667,1943.0
696.6666666666666,1888.3333333333333,1855.6666666666667
699.6666666666666,1876.6666666666667,2101.0
706.0,1945.6666666666667,2029.0
713.0,1939.6666666666667,2201.0
717.6666666666666,2062.3333333333335,2339.3333333333335
726.3333333333334,1965.3333333333333,2006.0
759.3333333333334,2049.3333333333335,1978.0
744.3333333333334,1988.3333333333333,2049.6666666666665
