Chrome,Firefox,Safari
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.3333333333333333,0.0
0.0,0.0,0.0
0.0,0.0,0.3333333333333333
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.3333333333333333,0.0
0.0,0.0,0.0
0.0,0.0,0.3333333333333333
0.0,0.0,0.6666666666666666
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.3333333333333333,0.0,0.6666666666666666
0.3333333333333333,0.3333333333333333,0.0
0.3333333333333333,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.3333333333333333
0.0,0.3333333333333333,0.3333333333333333
0.0,0.0,0.0
0.3333333333333333,0.6666666666666666,0.0
0.6666666666666666,0.0,0.3333333333333333
0.0,0.3333333333333333,0.0
0.0,0.3333333333333333,0.3333333333333333
0.0,0.3333333333333333,0.0
0.6666666666666666,0.0,0.6666666666666666
0.3333333333333333,0.0,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.6666666666666666,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.6666666666666666
0.6666666666666666,0.6666666666666666,0.0
0.3333333333333333,0.3333333333333333,1.0
0.6666666666666666,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.6666666666666666,0.6666666666666666
0.6666666666666666,0.3333333333333333,0.6666666666666666
1.0,0.3333333333333333,0.6666666666666666
0.6666666666666666,1.0,1.0
1.0,1.0,0.3333333333333333
0.3333333333333333,0.0,0.6666666666666666
1.0,1.0,1.0
1.0,0.6666666666666666,1.0
0.6666666666666666,1.0,1.0
1.3333333333333333,0.6666666666666666,1.0
1.0,1.0,1.0
1.3333333333333333,1.0,1.3333333333333333
1.0,1.0,1.3333333333333333
1.0,1.6666666666666667,1.0
1.6666666666666667,0.3333333333333333,1.3333333333333333
1.3333333333333333,1.0,1.0
1.6666666666666667,1.3333333333333333,1.6666666666666667
1.3333333333333333,1.3333333333333333,1.0
1.6666666666666667,1.6666666666666667,1.6666666666666667
2.0,1.3333333333333333,1.3333333333333333
1.6666666666666667,1.6666666666666667,1.3333333333333333
2.3333333333333335,1.6666666666666667,1.6666666666666667
2.0,2.0,2.0
2.0,2.0,1.3333333333333333
2.3333333333333335,1.6666666666666667,1.6666666666666667
2.3333333333333335,2.3333333333333335,2.0
2.6666666666666665,2.0,2.0
2.6666666666666665,2.3333333333333335,2.3333333333333335
2.3333333333333335,2.0,2.0
3.0,2.3333333333333335,2.0
3.0,2.0,2.3333333333333335
3.0,3.3333333333333335,2.3333333333333335
3.3333333333333335,2.3333333333333335,2.6666666666666665
3.3333333333333335,2.6666666666666665,2.6666666666666665
3.3333333333333335,2.6666666666666665,2.3333333333333335
4.0,3.0,2.6666666666666665
3.6666666666666665,3.6666666666666665,2.6666666666666665
4.0,2.6666666666666665,3.3333333333333335
4.333333333333333,4.333333333333333,3.3333333333333335
4.0,3.0,3.0
4.666666666666667,2.6666666666666665,3.3333333333333335
4.666666666666667,4.333333333333333,3.3333333333333335
4.666666666666667,4.0,4.0
4.666666666666667,3.3333333333333335,3.6666666666666665
5.0,4.333333333333333,4.0
5.333333333333333,5.0,4.0
5.333333333333333,4.0,4.333333333333333
5.0,5.0,4.0
5.666666666666667,4.666666666666667,4.666666666666667
6.333333333333333,5.0,5.0
6.0,4.666666666666667,4.666666666666667
6.0,5.333333333333333,5.0
6.666666666666667,5.666666666666667,4.666666666666667
7.333333333333333,6.333333333333333,5.333333333333333
6.666666666666667,5.0,5.0
8.0,7.0,5.333333333333333
8.0,6.0,6.0
8.0,6.666666666666667,6.0
8.333333333333334,6.666666666666667,5.666666666666667
8.333333333333334,6.666666666666667,6.333333333333333
9.0,7.666666666666667,7.0
9.0,7.0,6.333333333333333
9.0,7.333333333333333,6.666666666666667
9.666666666666666,7.333333333333333,7.333333333333333
9.666666666666666,8.0,7.333333333333333
10.333333333333334,8.0,7.0
10.666666666666666,8.333333333333334,7.666666666666667
11.333333333333334,8.0,8.0
11.0,9.333333333333334,8.666666666666666
11.333333333333334,9.0,8.0
46.333333333333336,9.666666666666666,9.333333333333334
25.666666666666668,9.333333333333334,9.0
14.333333333333334,10.333333333333334,9.333333333333334
13.666666666666666,10.0,9.0
14.666666666666666,9.666666666666666,9.333333333333334
13.333333333333334,11.333333333333334,10.0
14.333333333333334,11.0,10.0
13.666666666666666,12.0,10.333333333333334
14.333333333333334,12.0,10.666666666666666
15.333333333333334,12.333333333333334,10.666666666666666
15.666666666666666,11.666666666666666,11.333333333333334
16.333333333333332,12.666666666666666,11.333333333333334
16.333333333333332,12.666666666666666,12.333333333333334
16.666666666666668,13.666666666666666,12.0
16.333333333333332,13.0,13.0
17.666666666666668,13.333333333333334,12.666666666666666
17.666666666666668,14.666666666666666,12.666666666666666
17.666666666666668,14.0,13.0
18.0,14.333333333333334,13.666666666666666
19.333333333333332,15.666666666666666,14.333333333333334
19.333333333333332,15.666666666666666,14.333333333333334
20.333333333333332,15.666666666666666,15.0
19.666666666666668,16.333333333333332,14.666666666666666
21.666666666666668,16.333333333333332,14.666666666666666
21.666666666666668,17.333333333333332,15.0
21.0,17.0,15.666666666666666
22.333333333333332,17.333333333333332,15.666666666666666
21.666666666666668,18.0,15.666666666666666
23.666666666666668,18.0,17.333333333333332
23.0,19.333333333333332,17.333333333333332
24.0,19.666666666666668,17.333333333333332
23.666666666666668,20.0,18.333333333333332
25.666666666666668,20.333333333333332,18.0
24.666666666666668,20.333333333333332,18.666666666666668
26.333333333333332,20.666666666666668,19.0
27.333333333333332,22.666666666666668,19.333333333333332
27.0,23.0,20.0
28.333333333333332,23.0,20.333333333333332
31.333333333333332,23.666666666666668,19.666666666666668
29.333333333333332,24.0,21.333333333333332
48.333333333333336,23.666666666666668,21.0
30.333333333333332,24.666666666666668,22.0
32.333333333333336,25.666666666666668,22.0
31.0,26.666666666666668,23.333333333333332
32.666666666666664,25.333333333333332,24.333333333333332
33.666666666666664,26.0,24.0
33.0,26.333333333333332,24.333333333333332
33.333333333333336,27.333333333333332,25.0
34.666666666666664,27.666666666666668,25.666666666666668
34.666666666666664,29.333333333333332,26.333333333333332
34.666666666666664,28.333333333333332,25.666666666666668
36.666666666666664,29.666666666666668,26.666666666666668
37.333333333333336,30.333333333333332,27.0
36.666666666666664,30.333333333333332,29.0
38.0,30.666666666666668,30.0
39.0,31.0,30.666666666666668
40.333333333333336,32.333333333333336,31.0
39.666666666666664,33.666666666666664,30.333333333333332
40.0,33.0,30.666666666666668
41.666666666666664,33.666666666666664,31.666666666666668
41.666666666666664,35.0,31.666666666666668
42.333333333333336,36.0,34.0
44.0,36.666666666666664,33.0
45.0,36.333333333333336,33.0
45.0,37.333333333333336,34.666666666666664
46.333333333333336,38.0,35.0
47.333333333333336,37.666666666666664,36.333333333333336
48.666666666666664,39.333333333333336,38.333333333333336
49.666666666666664,39.666666666666664,37.666666666666664
51.0,41.0,39.0
51.666666666666664,41.666666666666664,37.333333333333336
51.333333333333336,42.333333333333336,39.0
51.333333333333336,42.333333333333336,39.333333333333336
53.0,43.0,39.666666666666664
53.333333333333336,43.0,40.666666666666664
54.333333333333336,45.333333333333336,40.333333333333336
56.0,45.666666666666664,41.666666666666664
56.333333333333336,45.666666666666664,45.666666666666664
58.0,47.333333333333336,45.666666666666664
58.0,47.666666666666664,44.666666666666664
58.333333333333336,48.0,45.0
61.0,48.666666666666664,45.666666666666664
60.0,49.333333333333336,45.333333333333336
61.666666666666664,50.666666666666664,47.333333333333336
62.0,51.0,46.666666666666664
64.66666666666667,52.333333333333336,47.666666666666664
63.666666666666664,52.0,49.333333333333336
65.0,54.0,51.666666666666664
64.66666666666667,54.0,51.0
67.0,55.666666666666664,54.0
67.0,55.666666666666664,52.0
69.66666666666667,58.333333333333336,53.0
69.33333333333333,58.666666666666664,55.0
70.0,58.0,55.333333333333336
71.33333333333333,59.666666666666664,55.666666666666664
73.0,59.666666666666664,56.333333333333336
74.0,60.666666666666664,56.333333333333336
72.66666666666667,63.0,56.666666666666664
77.33333333333333,62.666666666666664,58.333333333333336
77.33333333333333,64.0,61.0
77.66666666666667,66.66666666666667,59.666666666666664
79.33333333333333,65.33333333333333,60.0
80.33333333333333,68.0,63.666666666666664
79.66666666666667,69.0,65.0
80.33333333333333,68.66666666666667,62.333333333333336
84.33333333333333,69.0,62.333333333333336
86.0,71.66666666666667,64.66666666666667
87.0,72.33333333333333,68.66666666666667
87.33333333333333,72.66666666666667,64.66666666666667
89.66666666666667,74.0,67.66666666666667
86.0,74.66666666666667,70.0
87.0,74.33333333333333,69.66666666666667
93.66666666666667,75.66666666666667,70.33333333333333
94.0,77.66666666666667,74.0
96.0,80.33333333333333,74.0
96.0,80.33333333333333,77.0
94.66666666666667,82.0,79.33333333333333
95.33333333333333,81.0,73.66666666666667
96.66666666666667,80.0,73.66666666666667
103.66666666666667,87.66666666666667,80.33333333333333
102.66666666666667,87.0,81.66666666666667
104.66666666666667,88.66666666666667,82.0
106.0,89.33333333333333,82.0
102.33333333333333,90.0,82.66666666666667
105.66666666666667,85.66666666666667,79.33333333333333
104.66666666666667,87.66666666666667,79.66666666666667
113.0,93.66666666666667,88.0
113.0,95.33333333333333,86.66666666666667
114.0,98.0,88.0
114.66666666666667,97.66666666666667,90.0
112.33333333333333,97.33333333333333,92.0
113.66666666666667,95.66666666666667,90.66666666666667
114.33333333333333,99.33333333333333,91.33333333333333
122.0,101.66666666666667,93.0
123.66666666666667,105.33333333333333,95.0
125.0,106.33333333333333,100.0
128.0,107.66666666666667,98.0
123.33333333333333,102.66666666666667,99.66666666666667
124.33333333333333,103.66666666666667,94.66666666666667
125.33333333333333,103.0,95.66666666666667
135.0,109.66666666666667,107.0
134.66666666666666,115.33333333333333,98.0
136.0,119.66666666666667,100.33333333333333
130.0,116.33333333333333,101.33333333333333
132.66666666666666,111.66666666666667,103.0
134.0,113.33333333333333,103.66666666666667
135.0,116.66666666666667,111.66666666666667
146.33333333333334,120.0,110.0
145.0,121.0,111.66666666666667
147.33333333333334,123.33333333333333,107.33333333333333
142.0,125.0,109.66666666666667
145.0,127.0,116.0
144.33333333333334,124.0,117.0
146.0,125.66666666666667,117.66666666666667
158.66666666666666,130.66666666666666,121.66666666666667
158.0,134.33333333333334,118.66666666666667
157.66666666666666,137.66666666666666,128.33333333333334
153.33333333333334,131.33333333333334,123.0
157.0,129.66666666666666,123.66666666666667
158.33333333333334,135.66666666666666,120.33333333333333
158.0,135.0,130.33333333333334
171.66666666666666,142.0,131.33333333333334
171.0,146.0,130.33333333333334
168.33333333333334,148.33333333333334,132.66666666666666
166.0,140.66666666666666,129.0
169.0,142.66666666666666,134.0
170.33333333333334,144.0,133.33333333333334
173.0,144.0,135.66666666666666
185.33333333333334,154.66666666666666,143.0
184.33333333333334,154.66666666666666,139.66666666666666
181.33333333333334,155.33333333333334,148.0
178.0,151.0,138.0
180.33333333333334,152.33333333333334,140.33333333333334
183.33333333333334,154.0,146.0
185.33333333333334,155.33333333333334,142.66666666666666
200.0,164.66666666666666,147.66666666666666
200.66666666666666,168.0,152.33333333333334
189.66666666666666,167.66666666666666,158.33333333333334
193.66666666666666,163.0,155.33333333333334
196.0,164.66666666666666,155.33333333333334
197.66666666666666,169.0,159.33333333333334
197.66666666666666,171.33333333333334,157.66666666666666
214.33333333333334,178.66666666666666,166.0
214.0,179.33333333333334,161.66666666666666
204.33333333333334,177.33333333333334,161.66666666666666
207.0,168.66666666666666,162.33333333333334
207.66666666666666,173.0,166.0
210.66666666666666,173.33333333333334,173.33333333333334
212.33333333333334,180.33333333333334,160.66666666666666
227.66666666666666,191.0,176.0
228.66666666666666,197.33333333333334,170.0
225.33333333333334,186.66666666666666,174.0
224.0,182.33333333333334,175.0
223.66666666666666,185.33333333333334,169.66666666666666
225.0,188.0,175.0
227.33333333333334,190.33333333333334,177.33333333333334
244.66666666666666,207.0,190.33333333333334
243.33333333333334,206.33333333333334,188.33333333333334
235.0,200.66666666666666,183.0
236.66666666666666,198.66666666666666,180.66666666666666
238.66666666666666,194.66666666666666,187.33333333333334
241.0,194.66666666666666,183.33333333333334
244.0,202.0,192.0
261.6666666666667,226.0,202.0
258.3333333333333,228.0,199.0
251.0,208.33333333333334,208.33333333333334
254.33333333333334,207.33333333333334,193.33333333333334
256.6666666666667,211.66666666666666,212.0
257.3333333333333,214.33333333333334,204.0
262.0,220.0,209.33333333333334
280.3333333333333,233.33333333333334,222.0
274.6666666666667,236.33333333333334,223.0
267.0,226.66666666666666,211.66666666666666
270.6666666666667,225.33333333333334,217.0
274.3333333333333,222.66666666666666,214.66666666666666
274.6666666666667,226.0,216.66666666666666
278.6666666666667,228.33333333333334,224.0
297.6666666666667,248.0,226.0
289.6666666666667,249.0,235.66666666666666
287.3333333333333,235.0,223.33333333333334
288.6666666666667,238.66666666666666,233.33333333333334
290.0,242.66666666666666,228.66666666666666
293.0,244.33333333333334,238.0
296.3333333333333,246.0,234.0
318.0,265.3333333333333,243.0
308.6666666666667,274.3333333333333,246.66666666666666
306.3333333333333,250.33333333333334,237.33333333333334
306.6666666666667,251.0,239.66666666666666
309.3333333333333,250.66666666666666,239.33333333333334
312.6666666666667,253.66666666666666,246.66666666666666
318.6666666666667,262.3333333333333,249.33333333333334
339.6666666666667,284.3333333333333,269.6666666666667
325.0,285.3333333333333,265.0
325.3333333333333,271.6666666666667,264.0
327.6666666666667,271.0,260.3333333333333
329.0,271.0,260.6666666666667
336.0,277.3333333333333,256.0
333.6666666666667,280.0,265.0
360.3333333333333,300.6666666666667,279.3333333333333
345.0,293.0,279.0
344.3333333333333,282.6666666666667,267.3333333333333
348.0,289.0,274.6666666666667
349.3333333333333,290.3333333333333,272.3333333333333
352.0,292.6666666666667,277.6666666666667
355.6666666666667,297.3333333333333,284.6666666666667
384.0,324.6666666666667,290.6666666666667
369.0,309.3333333333333,300.3333333333333
369.0,301.3333333333333,285.6666666666667
369.0,312.3333333333333,289.3333333333333
371.3333333333333,312.3333333333333,296.3333333333333
375.3333333333333,311.3333333333333,299.6666666666667
378.6666666666667,316.0,302.0
407.0,342.3333333333333,306.6666666666667
385.3333333333333,330.3333333333333,312.3333333333333
387.0,325.3333333333333,304.0
