Chrome,Firefox,Safari
390.6666666666667,326.0,312.0
394.3333333333333,327.0,319.3333333333333
399.0,336.6666666666667,315.0
401.0,326.6666666666667,320.0
432.3333333333333,360.0,334.0
411.6666666666667,344.0,324.3333333333333
410.0,335.3333333333333,321.3333333333333
414.3333333333333,343.3333333333333,322.6666666666667
422.3333333333333,347.3333333333333,323.6666666666667
423.0,355.3333333333333,326.3333333333333
432.0,353.6666666666667,341.0
458.0,401.0,350.6666666666667
432.3333333333333,380.3333333333333,343.6666666666667
436.0,373.0,347.6666666666667
440.6666666666667,374.6666666666667,363.6666666666667
446.6666666666667,375.6666666666667,347.0
448.0,379.0,354.6666666666667
449.3333333333333,390.6666666666667,349.6666666666667
483.6666666666667,411.0,375.6666666666667
462.3333333333333,392.3333333333333,369.3333333333333
462.0,390.3333333333333,387.3333333333333
466.0,396.6666666666667,384.3333333333333
470.6666666666667,405.6666666666667,378.3333333333333
473.3333333333333,402.6666666666667,377.3333333333333
475.6666666666667,408.3333333333333,377.3333333333333
510.0,435.6666666666667,402.3333333333333
486.3333333333333,415.6666666666667,394.3333333333333
490.6666666666667,422.3333333333333,385.6666666666667
495.3333333333333,416.3333333333333,395.6666666666667
496.3333333333333,428.3333333333333,402.3333333333333
499.0,429.6666666666667,399.3333333333333
509.6666666666667,427.6666666666667,404.6666666666667
537.6666666666666,479.3333333333333,433.6666666666667
510.6666666666667,452.0,409.6666666666667
517.0,448.0,419.0
518.0,451.6666666666667,413.3333333333333
524.6666666666666,454.3333333333333,416.0
527.0,444.0,421.6666666666667
532.0,456.3333333333333,426.3333333333333
574.6666666666666,492.6666666666667,444.0
540.0,458.3333333333333,430.3333333333333
544.6666666666666,477.0,451.0
551.0,472.6666666666667,446.0
551.6666666666666,471.6666666666667,445.0
556.6666666666666,468.0,447.6666666666667
562.3333333333334,469.6666666666667,449.3333333333333
597.3333333333334,519.0,472.3333333333333
573.3333333333334,490.3333333333333,453.0
573.6666666666666,489.0,464.0
578.0,498.3333333333333,467.3333333333333
583.0,495.6666666666667,470.6666666666667
589.0,506.3333333333333,460.6666666666667
592.6666666666666,499.6666666666667,472.0
625.0,554.3333333333334,504.3333333333333
599.3333333333334,517.6666666666666,485.3333333333333
604.3333333333334,531.3333333333334,492.0
611.3333333333334,523.3333333333334,478.0
614.3333333333334,540.0,502.0
620.3333333333334,534.0,505.0
622.3333333333334,545.3333333333334,503.0
666.3333333333334,577.6666666666666,541.0
632.0,535.6666666666666,506.6666666666667
653.0,547.3333333333334,543.0
643.3333333333334,561.0,513.6666666666666
647.3333333333334,548.6666666666666,527.3333333333334
665.0,562.0,501.6666666666667
657.0,565.3333333333334,524.6666666666666
694.0,601.3333333333334,540.0
665.6666666666666,569.3333333333334,538.6666666666666
671.0,580.3333333333334,553.6666666666666
673.0,589.0,541.0
681.0,576.6666666666666,534.6666666666666
685.0,593.0,556.0
691.0,593.3333333333334,553.0
725.3333333333334,636.6666666666666,579.6666666666666
699.0,590.6666666666666,574.3333333333334
706.6666666666666,595.3333333333334,576.0
709.0,613.3333333333334,581.6666666666666
712.3333333333334,620.6666666666666,580.6666666666666
723.6666666666666,616.6666666666666,591.0
723.3333333333334,631.0,608.0
760.0,666.0,615.6666666666666
734.6666666666666,630.6666666666666,584.0
740.0,655.0,604.6666666666666
745.3333333333334,643.3333333333334,598.3333333333334
748.3333333333334,647.0,612.3333333333334
752.0,648.3333333333334,620.6666666666666
763.3333333333334,644.6666666666666,617.6666666666666
796.6666666666666,707.0,636.3333333333334
772.0,661.6666666666666,614.6666666666666
774.3333333333334,674.3333333333334,634.0
794.3333333333334,675.6666666666666,630.6666666666666
785.3333333333334,681.3333333333334,631.0
793.3333333333334,690.0,648.0
813.3333333333334,697.3333333333334,658.3333333333334
835.6666666666666,731.6666666666666,694.6666666666666
808.0,685.3333333333334,665.6666666666666
821.6666666666666,693.6666666666666,668.3333333333334
825.3333333333334,709.0,676.6666666666666
824.6666666666666,725.3333333333334,671.0
828.6666666666666,727.0,707.3333333333334
832.0,710.0,697.3333333333334
876.0,773.6666666666666,716.0
844.6666666666666,726.6666666666666,684.6666666666666
853.6666666666666,735.3333333333334,706.0
859.3333333333334,741.6666666666666,697.6666666666666
886.0,750.0,692.3333333333334
865.3333333333334,740.6666666666666,702.3333333333334
875.3333333333334,745.0,703.3333333333334
913.0,808.0,752.6666666666666
884.3333333333334,769.0,743.6666666666666
893.3333333333334,772.6666666666666,724.6666666666666
902.0,780.3333333333334,730.3333333333334
906.6666666666666,751.3333333333334,746.3333333333334
908.0,773.0,747.6666666666666
914.0,791.3333333333334,748.6666666666666
963.0,841.6666666666666,770.6666666666666
926.6666666666666,797.0,778.6666666666666
932.0,805.6666666666666,811.0
936.0,818.6666666666666,788.3333333333334
946.3333333333334,829.3333333333334,779.0
948.0,802.3333333333334,796.3333333333334
961.6666666666666,833.6666666666666,765.6666666666666
995.0,882.3333333333334,816.6666666666666
967.6666666666666,830.0,815.0
974.6666666666666,856.3333333333334,789.6666666666666
985.6666666666666,868.6666666666666,812.6666666666666
991.0,864.0,818.3333333333334
995.6666666666666,866.3333333333334,819.3333333333334
1004.0,864.3333333333334,802.3333333333334
1049.3333333333333,918.0,848.6666666666666
1010.6666666666666,881.3333333333334,850.3333333333334
1027.3333333333333,882.3333333333334,821.3333333333334
1024.0,883.6666666666666,842.3333333333334
1039.6666666666667,896.3333333333334,857.6666666666666
1042.3333333333333,908.0,877.3333333333334
1052.0,891.0,823.6666666666666
1088.3333333333333,953.6666666666666,901.0
1054.6666666666667,917.6666666666666,875.0
1069.3333333333333,928.6666666666666,886.3333333333334
1067.6666666666667,947.0,879.0
1086.3333333333333,921.6666666666666,889.6666666666666
1080.3333333333333,946.0,909.0
1093.3333333333333,950.0,906.0
1142.3333333333333,998.3333333333334,950.3333333333334
1103.3333333333333,950.0,914.0
1116.3333333333333,959.3333333333334,927.3333333333334
1119.3333333333333,969.6666666666666,938.6666666666666
1123.6666666666667,985.0,941.3333333333334
1126.3333333333333,983.0,948.6666666666666
1143.0,997.3333333333334,951.0
1184.3333333333333,1041.6666666666667,968.6666666666666
1142.6666666666667,1013.0,955.6666666666666
1159.3333333333333,999.6666666666666,958.3333333333334
1155.0,1007.6666666666666,973.0
1176.0,1006.6666666666666,976.3333333333334
1170.6666666666667,1031.6666666666667,988.3333333333334
1189.6666666666667,1026.3333333333333,971.3333333333334
1227.3333333333333,1092.0,1044.0
1192.3333333333333,1048.3333333333333,1004.6666666666666
1259.3333333333333,1027.0,1012.6666666666666
1216.0,1041.0,1010.0
1242.6666666666667,1062.3333333333333,1022.3333333333334
1233.6666666666667,1061.3333333333333,1026.0
1266.0,1056.3333333333333,1046.0
1297.0,1145.0,1066.3333333333333
1255.6666666666667,1087.0,1043.3333333333333
1260.0,1086.6666666666667,1082.3333333333333
1257.0,1096.6666666666667,1071.0
1274.0,1111.0,1077.6666666666667
1281.3333333333333,1134.0,1074.3333333333333
1294.3333333333333,1111.0,1090.0
1337.6666666666667,1191.3333333333333,1100.0
1290.6666666666667,1108.0,1090.3333333333333
1316.6666666666667,1136.0,1081.6666666666667
1350.0,1149.0,1085.6666666666667
1331.6666666666667,1152.3333333333333,1098.3333333333333
1339.0,1151.3333333333333,1109.0
1335.6666666666667,1158.6666666666667,1085.3333333333333
1393.3333333333333,1210.6666666666667,1208.0
1344.6666666666667,1135.6666666666667,1145.3333333333333
1371.6666666666667,1103.0,1156.0
1423.3333333333333,1107.0,1148.6666666666667
1375.0,1137.3333333333333,1145.0
1372.0,1112.0,1130.6666666666667
1386.3333333333333,1122.0,1152.3333333333333
1442.3333333333333,1197.6666666666667,1186.3333333333333
1402.6666666666667,1130.3333333333333,1241.3333333333333
1406.6666666666667,1135.3333333333333,1195.6666666666667
1424.0,1143.3333333333333,1209.0
1420.0,1152.3333333333333,1219.0
1445.0,1151.6666666666667,1237.6666666666667
1442.6666666666667,1162.0,1213.0
1504.3333333333333,1244.0,1282.6666666666667
1456.6666666666667,1200.3333333333333,1274.6666666666667
1458.0,1188.6666666666667,1254.3333333333333
1483.6666666666667,1188.6666666666667,1246.6666666666667
1470.0,1202.3333333333333,1240.6666666666667
1491.3333333333333,1228.6666666666667,1232.6666666666667
1488.3333333333333,1264.3333333333333,1207.3333333333333
1555.6666666666667,1331.0,1333.0
1522.0,1287.3333333333333,1315.6666666666667
1511.0,1290.0,1338.6666666666667
1534.6666666666667,1294.0,1349.3333333333333
1531.3333333333333,1307.6666666666667,1316.6666666666667
1552.3333333333333,1300.3333333333333,1346.3333333333333
1550.0,1317.3333333333333,1347.3333333333333
1613.0,1385.3333333333333,1349.0
1576.3333333333333,1322.6666666666667,1372.0
1575.3333333333333,1336.0,1329.6666666666667
1592.3333333333333,1337.6666666666667,1343.3333333333333
1596.3333333333333,1351.6666666666667,1329.3333333333333
1604.3333333333333,1367.0,1352.6666666666667
1612.3333333333333,1346.6666666666667,1382.6666666666667
1706.3333333333333,1449.0,1445.0
1639.0,1391.0,1382.3333333333333
1648.3333333333333,1383.3333333333333,1335.0
1662.6666666666667,1397.0,1398.6666666666667
1650.6666666666667,1413.0,1387.6666666666667
1665.6666666666667,1396.0,1452.3333333333333
1698.6666666666667,1426.6666666666667,1403.3333333333333
1741.6666666666667,1513.3333333333333,1503.0
1688.0,1426.0,1445.6666666666667
1689.3333333333333,1424.6666666666667,1437.6666666666667
1704.0,1430.0,1508.6666666666667
1707.0,1457.0,1466.0
1722.0,1453.6666666666667,1466.3333333333333
1724.0,1467.3333333333333,1475.0
1799.0,1563.3333333333333,1520.0
1754.3333333333333,1475.3333333333333,1510.0
1762.3333333333333,1498.3333333333333,1519.6666666666667
1775.6666666666667,1476.6666666666667,1523.3333333333333
1768.3333333333333,1506.6666666666667,1553.0
1785.0,1517.0,1537.6666666666667
1784.6666666666667,1509.0,1533.6666666666667
1859.0,1594.3333333333333,1586.3333333333333
1809.0,1546.6666666666667,1553.0
1822.6666666666667,1549.6666666666667,1569.3333333333333
1830.3333333333333,1554.3333333333333,1560.6666666666667
1836.6666666666667,1540.6666666666667,1557.3333333333333
1861.6666666666667,1570.0,1626.0
1850.3333333333333,1577.6666666666667,1592.6666666666667
1948.3333333333333,1665.6666666666667,1673.0
1926.0,1585.3333333333333,1652.6666666666667
1881.6666666666667,1603.0,1602.3333333333333
1912.6666666666667,1646.6666666666667,1626.3333333333333
1910.6666666666667,1633.6666666666667,1651.0
1918.3333333333333,1622.6666666666667,1637.6666666666667
1918.6666666666667,1630.3333333333333,1636.6666666666667
2000.3333333333333,1752.0,1715.0
1959.0,1664.3333333333333,1709.6666666666667
1969.6666666666667,1664.3333333333333,1673.3333333333333
1978.6666666666667,1666.3333333333333,1760.3333333333333
1980.6666666666667,1686.3333333333333,1657.3333333333333
1983.6666666666667,1710.3333333333333,1741.6666666666667
2005.6666666666667,1710.6666666666667,1723.0
2066.3333333333335,1774.3333333333333,1797.3333333333333
2023.0,1745.0,1737.0
2020.3333333333333,1735.3333333333333,1734.6666666666667
2069.0,1753.6666666666667,1786.6666666666667
2039.3333333333333,1725.6666666666667,1730.6666666666667
2061.0,1687.6666666666667,1732.3333333333333
2066.0,1676.0,1797.3333333333333
2137.6666666666665,1799.3333333333333,1838.0
2150.6666666666665,1683.0,1824.0
2281.6666666666665,1691.3333333333333,1774.3333333333333
2250.6666666666665,1711.0,1813.6666666666667
2208.6666666666665,1696.3333333333333,1887.0
2260.6666666666665,1709.6666666666667,1913.0
2312.3333333333335,1726.6666666666667,1901.0
2407.6666666666665,1816.0,1952.6666666666667
2364.0,1739.3333333333333,1843.6666666666667
2360.3333333333335,1758.0,1799.3333333333333
2313.6666666666665,1806.3333333333333,1893.0
2322.3333333333335,1857.3333333333333,1913.3333333333333
2324.0,1883.6666666666667,1985.6666666666667
2315.3333333333335,1883.0,1922.6666666666667
2379.3333333333335,1968.0,1967.6666666666667
2346.6666666666665,1898.0,1990.6666666666667
2349.3333333333335,1916.3333333333333,1976.3333333333333
2367.3333333333335,1950.0,1896.0
2386.3333333333335,2004.3333333333333,2010.6666666666667
2393.3333333333335,2026.6666666666667,2022.3333333333333
2491.3333333333335,2012.0,1929.6666666666667
2650.6666666666665,2118.0,2039.6666666666667
2625.6666666666665,2011.6666666666667,1991.6666666666667
2693.0,2005.6666666666667,2040.6666666666667
2642.6666666666665,2038.3333333333333,2030.3333333333333
2655.0,2077.6666666666665,2047.3333333333333
2680.3333333333335,2067.6666666666665,2082.0
2746.0,2058.3333333333335,2037.0
2850.6666666666665,2122.0,2062.3333333333335
2762.0,2084.3333333333335,2107.3333333333335
2711.0,2086.0,2156.6666666666665
2733.6666666666665,2096.0,2116.0
2760.3333333333335,2111.6666666666665,2113.0
2763.3333333333335,2059.0,2177.3333333333335
2877.3333333333335,2086.6666666666665,2201.6666666666665
2957.3333333333335,2169.0,2114.0
2866.0,2073.0,2122.3333333333335
2872.3333333333335,2117.6666666666665,2171.3333333333335
2903.3333333333335,2125.6666666666665,2203.6666666666665
2880.6666666666665,2139.3333333333335,2196.6666666666665
2894.3333333333335,2085.0,2184.6666666666665
2926.0,2183.0,2237.6666666666665
2972.6666666666665,2243.0,2237.6666666666665
2947.6666666666665,2150.0,2108.6666666666665
3002.3333333333335,2190.3333333333335,2085.6666666666665
3035.3333333333335,2171.3333333333335,2068.0
3026.6666666666665,2287.3333333333335,2086.3333333333335
3021.6666666666665,2304.6666666666665,2155.0
3055.0,2348.6666666666665,2242.6666666666665
3082.6666666666665,2428.0,2265.0
3073.3333333333335,2362.0,2267.0
3058.6666666666665,2345.0,2300.3333333333335
3083.3333333333335,2347.6666666666665,2310.3333333333335
3073.6666666666665,2391.3333333333335,2345.0
3141.6666666666665,2375.6666666666665,2332.6666666666665
3128.0,2394.3333333333335,2340.6666666666665
3191.0,2483.3333333333335,2408.6666666666665
3172.6666666666665,2416.6666666666665,2370.0
3098.0,2458.6666666666665,2358.3333333333335
3192.6666666666665,2625.0,2240.0
3145.6666666666665,2659.3333333333335,2329.3333333333335
3143.3333333333335,2719.6666666666665,2369.0
3223.0,2738.0,2407.6666666666665
3255.3333333333335,2933.6666666666665,2443.0
3248.0,2905.0,2457.3333333333335
3256.6666666666665,2733.0,2477.0
3273.6666666666665,2706.3333333333335,2434.0
3286.6666666666665,2695.6666666666665,2419.3333333333335
3292.0,2722.6666666666665,2409.0
3327.6666666666665,2759.6666666666665,2453.6666666666665
3408.3333333333335,2806.0,2447.6666666666665
3384.6666666666665,2832.0,2419.0
3400.0,2773.3333333333335,2401.6666666666665
3427.0,2860.6666666666665,2421.3333333333335
